Daily ED Attendances by Hospital,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
Date,AH,CGH,KTPH,NTFGH,NUH(A),SGH,SKH,TTSH,WH
2025-05-30 00:00:00,59,329,218,306,274,325,344,368,221
2025-05-31 00:00:00,50,332,183,255,267,296,291,310,176
2025-06-01 00:00:00,67,338,205,323,232,261,383,353,194
2025-06-02 00:00:00,72,477,246,392,356,381,423,417,254
2025-06-03 00:00:00,61,394,232,358,315,339,359,396,198
2025-06-04 00:00:00,67,384,231,341,295,309,355,373,199
2025-06-05 00:00:00,54,360,210,306,292,323,367,369,239
2025-06-06 00:00:00,44,345,199,305,268,277,329,373,183
2025-06-07 00:00:00,64,304,204,254,247,266,323,330,184
2025-06-08 00:00:00,64,316,173,281,275,271,378,319,204
2025-06-09 00:00:00,59,428,265,359,350,361,367,420,279
2025-06-10 00:00:00,61,389,240,363,273,326,327,409,224
2025-06-11 00:00:00,66,388,210,369,304,324,351,383,206
2025-06-12 00:00:00,66,355,213,335,316,341,363,387,235
2025-06-13 00:00:00,55,332,196,330,329,337,347,391,183
2025-06-14 00:00:00,54,306,209,268,244,301,337,347,194
2025-06-15 00:00:00,48,348,209,279,261,284,358,290,187
2025-06-16 00:00:00,86,416,286,413,351,394,439,444,240
2025-06-17 00:00:00,61,380,219,352,282,338,374,404,202
2025-06-18 00:00:00,54,369,210,311,345,331,358,358,224
2025-06-19 00:00:00,61,415,203,316,277,336,351,383,221
2025-06-20 00:00:00,50,362,201,302,276,301,300,378,212
2025-06-21 00:00:00,58,285,173,274,277,279,346,342,200
2025-06-22 00:00:00,62,303,202,276,257,289,371,317,187
2025-06-23 00:00:00,69,431,261,382,342,386,386,444,210
2025-06-24 00:00:00,58,401,239,370,296,349,333,397,200
2025-06-25 00:00:00,61,391,200,334,285,345,356,387,210
2025-06-26 00:00:00,49,379,213,317,325,333,368,383,218
2025-06-27 00:00:00,73,363,227,335,295,342,353,359,189
2025-06-28 00:00:00,62,320,191,245,235,262,324,352,182
2025-06-29 00:00:00,73,339,225,319,256,271,396,319,222
2025-06-30 00:00:00,80,442,235,398,375,394,403,440,241
2025-07-01 00:00:00,68,394,244,354,334,304,404,393,239
2025-07-02 00:00:00,66,389,213,349,290,351,386,372,217
2025-07-03 00:00:00,64,347,259,318,316,327,393,369,200
2025-07-04 00:00:00,66,356,208,338,317,299,379,396,228
2025-07-05 00:00:00,67,343,199,291,256,303,311,307,200
2025-07-06 00:00:00,76,326,177,403,261,250,351,348,218
2025-07-07 00:00:00,86,459,270,354,362,399,462,434,233
2025-07-08 00:00:00,64,387,236,344,329,351,392,425,272
2025-07-09 00:00:00,64,365,210,337,300,330,344,382,205
2025-07-10 00:00:00,58,381,227,317,300,329,388,370,186
2025-07-11 00:00:00,70,398,197,262,318,321,372,377,94
2025-07-12 00:00:00,57,337,191,276,255,269,291,327,167
2025-07-13 00:00:00,80,296,203,276,261,243,380,345,213
2025-07-14 00:00:00,81,424,261,408,362,381,434,436,237
2025-07-15 00:00:00,57,364,232,362,323,344,383,424,218
2025-07-16 00:00:00,62,413,210,341,313,327,355,404,233
2025-07-17 00:00:00,56,366,221,320,334,298,348,374,229
2025-07-18 00:00:00,77,348,231,329,288,303,385,376,226
2025-07-19 00:00:00,63,375,197,279,287,310,345,344,174
2025-07-20 00:00:00,52,329,196,284,259,277,353,301,186
2025-07-21 00:00:00,66,412,303,409,320,365,427,452,291
2025-07-22 00:00:00,66,395,231,334,328,324,369,379,237
2025-07-23 00:00:00,66,364,222,347,304,298,362,406,241
2025-07-24 00:00:00,65,388,213,351,297,345,379,358,209
2025-07-25 00:00:00,52,387,215,314,274,336,367,367,218
2025-07-26 00:00:00,47,301,208,276,238,277,331,353,162
2025-07-27 00:00:00,60,293,203,294,256,253,377,318,211
2025-07-28 00:00:00,81,399,269,383,351,324,446,464,263
2025-07-29 00:00:00,58,397,214,367,296,352,370,411,246
2025-07-30 00:00:00,75,387,232,308,302,329,369,364,232
2025-07-31 00:00:00,43,386,225,328,288,297,363,377,228
2025-08-01 00:00:00,57,406,205,336,263,309,383,374,211
2025-08-02 00:00:00,60,314,191,300,229,291,309,302,196
2025-08-03 00:00:00,74,325,219,299,269,268,367,357,197
2025-08-04 00:00:00,73,470,262,368,360,352,431,417,238
2025-08-05 00:00:00,59,370,255,334,333,334,372,375,236
2025-08-06 00:00:00,61,378,220,350,317,323,347,386,238
2025-08-07 00:00:00,47,351,236,340,306,324,358,405,217
2025-08-08 00:00:00,50,362,183,311,298,324,343,367,191
2025-08-09 00:00:00,49,281,191,256,242,256,290,319,157
2025-08-10 00:00:00,55,338,199,292,262,268,350,315,192
2025-08-11 00:00:00,74,401,253,396,359,360,432,423,252
2025-08-12 00:00:00,51,381,254,359,328,317,388,384,236
2025-08-13 00:00:00,47,362,224,338,312,339,354,381,219
2025-08-14 00:00:00,50,385,215,350,338,309,348,397,249
2025-08-15 00:00:00,61,383,237,359,296,318,370,341,192
2025-08-16 00:00:00,44,305,186,264,279,297,309,340,169
2025-08-17 00:00:00,60,317,174,306,282,276,329,338,203
2025-08-18 00:00:00,85,438,319,403,371,389,435,421,300
2025-08-19 00:00:00,62,377,245,359,319,337,367,378,241
2025-08-20 00:00:00,51,389,252,382,308,338,380,407,213
2025-08-21 00:00:00,55,367,219,358,318,316,375,387,242
2025-08-22 00:00:00,47,347,223,327,299,352,359,379,196
2025-08-23 00:00:00,58,306,186,267,306,267,341,317,196
2025-08-24 00:00:00,63,319,214,348,257,261,363,304,201
2025-08-25 00:00:00,70,441,289,388,399,377,439,443,315
2025-08-26 00:00:00,69,389,232,371,342,328,361,385,259
2025-08-27 00:00:00,56,352,228,344,323,339,347,361,226
2025-08-28 00:00:00,72,371,210,333,268,319,370,385,261
2025-08-29 00:00:00,45,360,241,337,313,322,356,393,231
2025-08-30 00:00:00,68,314,202,287,248,302,339,337,182
2025-08-31 00:00:00,82,379,232,357,268,283,376,373,227
2025-09-01 00:00:00,73,435,305,403,367,387,425,418,312
2025-09-02 00:00:00,68,377,232,360,270,345,383,374,251
2025-09-03 00:00:00,66,386,260,384,316,302,362,402,248
2025-09-04 00:00:00,67,370,219,317,308,310,357,388,219
2025-09-05 00:00:00,50,351,194,277,300,296,346,358,218
2025-09-06 00:00:00,59,332,195,299,268,309,311,351,169
2025-09-07 00:00:00,67,293,186,394,285,285,323,349,202
2025-09-08 00:00:00,72,410,268,337,351,395,398,461,256
2025-09-09 00:00:00,53,349,195,378,347,361,362,369,238
2025-09-10 00:00:00,54,371,222,342,302,324,376,390,249
2025-09-11 00:00:00,58,359,202,304,330,357,375,370,239
2025-09-12 00:00:00,71,371,201,299,304,323,344,390,237
2025-09-13 00:00:00,54,336,195,333,263,312,300,359,215
2025-09-14 00:00:00,65,351,220,333,283,277,394,324,232
2025-09-15 00:00:00,83,421,268,388,399,368,419,466,289
2025-09-16 00:00:00,77,408,264,401,349,379,402,392,279
2025-09-17 00:00:00,64,377,240,351,320,366,356,377,247
2025-09-18 00:00:00,68,395,243,391,308,339,377,395,282
2025-09-19 00:00:00,55,373,268,358,336,337,380,387,220
2025-09-20 00:00:00,61,355,209,316,296,296,318,368,209
2025-09-21 00:00:00,90,334,261,342,305,297,380,340,242
2025-09-22 00:00:00,91,456,281,446,374,409,437,465,327
2025-09-23 00:00:00,82,400,233,382,348,336,438,380,292
2025-09-24 00:00:00,82,386,244,402,344,346,367,405,266
2025-09-25 00:00:00,62,384,241,353,314,324,378,399,287
2025-09-26 00:00:00,64,409,244,345,328,314,356,370,226
2025-09-27 00:00:00,53,347,179,328,295,299,359,337,260
